1,-576459810797,-0.14922780327868856,0.5538453907378333
2,-576459810593,-0.26133757377049166,0.4888668655002646
3,-576459810381,-0.25499173770491795,0.43232388192324045
4,-576459810149,-0.2806394918032787,0.41480802065891664
5,-576459809943,-0.4453668196721311,0.27979002940022846
6,-576459809730,-0.5278626885245902,0.19390085290469194
7,-576459809505,-0.5730767704918034,0.09853469077112842
8,-576459809299,-0.5553613114754098,-0.007740206171016117
9,-576459809086,-0.6611252459016393,-0.19801850267721555
10,-576459808859,-0.6484335737704919,-0.3012901404377121
11,-576459808649,-0.6293960655737706,-0.2525925802382868
12,-576459808412,-0.686773,-0.42548713250340314
13,-576459808208,-0.6984070327868853,-0.4760049952155399
14,-576459803939,-0.14922780327868856,0.5538453907378333
15,-576459803709,-0.14922780327868856,0.5538453907378333
16,-576459803503,-0.25499173770491795,0.43232388192324045
17,-576459803290,-0.37794231147540974,0.3401909200054902
18,-576459803054,-0.4302954590163934,0.3283762566180428
19,-576459802847,-0.5765140983606557,0.17602350526700894
20,-576459802628,-0.619084081967213,0.07876229771726573
21,-576459802403,-0.5976668852459015,-0.026200757584434298
22,-576459802197,-0.6719660491803279,-0.22277411580101714
23,-576459801947,-0.6484335737704919,-0.3012901404377121
24,-576459801746,-0.686773,-0.42548713250340314
25,-576459801484,-0.686773,-0.42548713250340314
26,-576459801279,-0.6928544262295082,-0.4506913879317531
27,-576459796926,-0.17804847540983593,0.5384057576256909
28,-576459796668,-0.2021097704918033,0.46589568080174715
29,-576459796469,-0.4009459672131147,0.3204606253800757
30,-576459796213,-0.4234208032786886,0.3003233414520867
31,-576459796005,-0.5659377049180327,0.14883348880055491
32,-576459795785,-0.6812203934426229,0.03176855171209969
33,-576459795536,-0.523632131147541,0.037393728692410866
34,-576459795334,-0.6391792295081968,-0.276863515178061
35,-576459795125,-0.6653558032786886,-0.3505783616693231
36,-576459794898,-0.6653558032786886,-0.3505783616693231
37,-576459794693,-0.686773,-0.42548713250340314
38,-576459794437,-0.6484335737704919,-0.3012901404377121
39,-576459790412,-0.06117932786885272,0.51238365606519
40,-576459790201,-0.14817016393442617,0.5256951827684302
41,-576459789979,-0.20422504918032797,0.4942221359458221
42,-576459789774,-0.2806394918032787,0.41480802065891664
43,-576459789512,-0.4009459672131147,0.3204606253800757
44,-576459789307,-0.5572121803278689,0.19888948672771534
45,-576459789088,-0.6018974426229508,0.10243926399232417
46,-576459788846,-0.6254299180327868,-0.02272018063894765
47,-576459788640,-0.6611252459016393,-0.19801850267721555
48,-576459788424,-0.7100410655737704,-0.3237240629791826
49,-576459788209,-0.7182377704918033,-0.3494367546287631
50,-576459788005,-0.7396549672131147,-0.4277905964809719
51,-576459787792,-0.7457363934426229,-0.454368829203115
52,-576459783206,-0.2021097704918033,0.46589568080174715
53,-576459782998,-0.35440983606557375,0.3595028401026661
54,-576459782785,-0.37794231147540974,0.3401909200054902
55,-576459782563,-0.46678401639344264,0.2588712277088586
56,-576459782354,-0.5902634098360656,0.07535813200041164
57,-576459782100,-0.6254299180327868,-0.02272018063894765
58,-576459781895,-0.8134253114754098,-0.23482457783457578
59,-576459781649,-0.6484335737704919,-0.3012901404377121
60,-576459781445,-0.6801627540983607,-0.4003964143474197
61,-576459781181,-0.686773,-0.42548713250340314
62,-576459780975,-0.6984070327868853,-0.4760049952155399
63,-576459777011,-0.09000000000000008,0.583021264108087
64,-576459776803,-0.14817016393442617,0.5256951827684302
65,-576459776550,-0.1748755573770493,0.4819228357283867
66,-576459776345,-0.2806394918032787,0.41480802065891664
67,-576459776124,-0.4234208032786886,0.3003233414520867
68,-576459775919,-0.4453668196721311,0.27979002940022846
69,-576459775707,-0.6018974426229508,0.10243926399232417
70,-576459775495,-0.5947583770491803,0.024697423341750402
71,-576459775267,-0.539761131147541,0.014961411691158832
72,-576459775061,-0.6484335737704919,-0.3012901404377121
73,-576459774848,-0.6653558032786886,-0.3505783616693231
74,-576459774621,-0.6801627540983607,-0.4003964143474197
75,-576459774414,-0.6571590983606558,-0.32586435798518343
76,-576459774162,-0.6928544262295082,-0.4506913879317531
77,-576459770293,-0.001951524590164344,0.5384057576256909
78,-576459770086,-0.17804847540983593,0.5384057576256909
79,-576459769874,-0.26133757377049166,0.4888668655002646
80,-576459769661,-0.2806394918032787,0.41480802065891664
81,-576459769437,-0.4009459672131147,0.3204606253800757
82,-576459769186,-0.46678401639344264,0.2588712277088586
83,-576459768980,-0.6018974426229508,0.10243926399232417
84,-576459768762,-0.6386504098360657,0.004040726245292947
85,-576459768520,-0.7571060163934425,0.004383049158728558
86,-576459768315,-0.6571590983606558,-0.32586435798518343
87,-576459768102,-0.6653558032786886,-0.3505783616693231
88,-576459767897,-0.686773,-0.42548713250340314
89,-576459767691,-0.6571590983606558,-0.32586435798518343
90,-576459767429,-0.6984070327868853,-0.4760049952155399
91,-576459763398,-0.1193494918032788,0.5406116587419181
92,-576459763138,-0.09000000000000008,0.583021264108087
93,-576459762933,-0.3057584262295083,0.3968238644575135
94,-576459762723,-0.4302954590163934,0.3283762566180428
95,-576459762500,-0.4453668196721311,0.27979002940022846
96,-576459762296,-0.5841819836065573,0.12579854351283393
97,-576459762083,-0.6230502295081969,0.02810469779658964
98,-576459761850,-0.539761131147541,0.014961411691158832
99,-576459761649,-0.6391792295081968,-0.276863515178061
100,-576459761427,-0.6653558032786886,-0.3505783616693231
101,-576459761223,-0.6653558032786886,-0.3505783616693231
102,-576459760999,-0.6801627540983607,-0.4003964143474197
103,-576459760790,-0.6984070327868853,-0.4760049952155399
104,-576459756655,-0.14922780327868856,0.5538453907378333
105,-576459756452,-0.26451049180327885,0.516940867984756
106,-576459756236,-0.2806394918032787,0.41480802065891664
107,-576459756023,-0.4302954590163934,0.3283762566180428
108,-576459755782,-0.4453668196721311,0.27979002940022846
109,-576459755576,-0.5841819836065573,0.12579854351283393
110,-576459755360,-0.6230502295081969,0.02810469779658964
111,-576459755146,-0.5553613114754098,-0.007740206171016117
112,-576459754939,-0.596873655737705,-0.18079840029448702
113,-576459754733,-0.6653558032786886,-0.3505783616693231
114,-576459754482,-0.6801627540983607,-0.4003964143474197
115,-576459754280,-0.6484335737704919,-0.3012901404377121
116,-576459754072,-0.6984070327868853,-0.4760049952155399
117,-576459749959,-0.14922780327868856,0.5538453907378333
118,-576459749753,-0.26133757377049166,0.4888668655002646
119,-576459749491,-0.25499173770491795,0.43232388192324045
120,-576459749285,-0.4234208032786886,0.3003233414520867
121,-576459749070,-0.4234208032786886,0.3003233414520867
122,-576459748837,-0.49904201639344276,0.18806313989005474
123,-576459748627,-0.6537217704918034,-0.020307273903989898
124,-576459748360,-0.6397080491803279,-0.09786877891820756
125,-576459748158,-0.6484335737704919,-0.3012901404377121
126,-576459747904,-0.6653558032786886,-0.3505783616693231
127,-576459747696,-0.686773,-0.42548713250340314
128,-576459747455,-0.6571590983606558,-0.32586435798518343
129,-576459743152,-0.14817016393442617,0.5256951827684302
130,-576459742935,-0.17804847540983593,0.5384057576256909
131,-576459742692,-0.2806394918032787,0.41480802065891664
132,-576459742482,-0.4009459672131147,0.3204606253800757
133,-576459742275,-0.5170218852459015,0.24355398901192715
134,-576459742053,-0.5765140983606557,0.17602350526700894
135,-576459741847,-0.6103585573770491,0.0011251409741536156
136,-576459741585,-0.7417702459016391,-0.02002768606281813
137,-576459741363,-0.8813786393442621,-0.36632054059979674
138,-576459741110,-0.8972432295081965,-0.43411747531633965
139,-576459740911,-0.904382295081967,-0.4706548295089579
140,-576459740679,-0.8895753442622949,-0.3995121956140706
141,-576459736481,-0.14922780327868856,0.5538453907378333
142,-576459736266,-0.2105708852459019,0.5784602178251423
143,-576459736061,-0.2806394918032787,0.41480802065891664
144,-576459735843,-0.4302954590163934,0.3283762566180428
145,-576459735630,-0.4527702950819673,0.30775705875996895
146,-576459735424,-0.5659377049180327,0.14883348880055491
147,-576459735213,-0.619084081967213,0.07876229771726573
148,-576459734974,-0.5704326721311476,-0.03070196085722865
149,-576459734770,-0.8433036229508194,-0.2426314827061875
150,-576459734512,-0.5730767704918033,-0.3172752323748797
151,-576459734306,-0.6114161967213114,-0.4383564679327132
152,-576459734070,-0.6174976229508197,-0.4630585873618804
153,-576459733865,-0.5818022950819672,-0.34116807930403964
154,-576459733653,-0.589999,-0.36522502827222375
155,-576459729767,-0.15028544262295096,0.5818824891764331
156,-576459729532,-0.11987831147540984,0.5687226749785257
157,-576459729324,-0.25499173770491795,0.43232388192324045
158,-576459729117,-0.37794231147540974,0.3401909200054902
159,-576459728894,-0.4009459672131147,0.3204606253800757
160,-576459728687,-0.547164606557377,0.171536855880689
161,-576459728418,-0.5619715573770491,0.07099437515321072
162,-576459728237,-0.667471081967213,-0.09583372094409182
163,-576459728028,-0.8134253114754098,-0.23482457783457578
164,-576459727797,-0.8427748032786885,-0.32248730627288213
165,-576459727596,-0.5873549016393442,-0.4467790229956154
166,-576459727320,-0.580744655737705,-0.42208734539665077
167,-576459727133,-0.5934363278688524,-0.4717200282988918
168,-576459726895,-0.580744655737705,-0.42208734539665077
169,-576459723076,-0.09000000000000008,0.5549598281658454
170,-576459722869,-0.09000000000000008,0.5549598281658454
171,-576459722656,-0.23674745901639355,0.5339824062352414
172,-576459722439,-0.3099889836065574,0.4251363759711462
173,-576459722237,-0.4009459672131147,0.3204606253800757
174,-576459722022,-0.48767239344262286,0.23757704990022133
175,-576459721817,-0.5659377049180327,0.14883348880055491
176,-576459721611,-0.6254299180327868,-0.02272018063894765
177,-576459721398,-0.6399724590163933,-0.04683213313017909
178,-576459721194,-0.6653558032786885,-0.274114466523081
179,-576459720970,-0.6915323770491802,-0.34909410694823495
180,-576459720759,-0.9109925409836063,-0.5100336670095145
181,-576459720507,-0.9170739672131145,-0.5540930565373848
182,-576459720303,-0.8895753442622949,-0.3995121956140706
183,-576459720070,-0.8895753442622949,-0.3995121956140706
184,-576459716193,-0.1193494918032788,0.5406116587419181
185,-576459715982,-0.23145926229508196,0.47769645901233404
186,-576459715733,-0.2843412295081967,0.44313978131902165
187,-576459715529,-0.4072918032786884,0.3485878135655702
188,-576459715317,-0.4234208032786886,0.3003233414520867
189,-576459715111,-0.547164606557377,0.171536855880689
190,-576459714892,-0.5508663442622951,0.04314805356174012
191,-576459714687,-0.5987245245901639,-0.12887152947101943
192,-576459714431,-0.6822780327868853,-0.24772550152626022
193,-576459714223,-0.5976668852459016,-0.3894426720437153
194,-576459713965,-0.6114161967213114,-0.4383564679327132
195,-576459713761,-0.5976668852459016,-0.3894426720437153
196,-576459713513,-0.589999,-0.36522502827222375
197,-576459709371,-0.17804847540983593,0.5384057576256909
198,-576459709152,-0.11882067213114744,0.51238365606519
199,-576459708924,-0.3099889836065574,0.4251363759711462
200,-576459708718,-0.4453668196721311,0.27979002940022846
201,-576459708503,-0.5278626885245902,0.19390085290469194
202,-576459708270,-0.5730767704918034,0.09853469077112842
203,-576459708059,-0.5825955245901638,-0.0028165643018669417
204,-576459707851,-0.7912148852459016,-0.17869492591707725
205,-576459707622,-0.6391792295081968,-0.276863515178061
206,-576459707415,-0.6801627540983607,-0.4003964143474197
207,-576459707198,-0.6928544262295082,-0.4506913879317531
208,-576459706985,-0.6571590983606558,-0.32586435798518343
209,-576459702454,-0.25499173770491795,0.43232388192324045
210,-576459702247,-0.35440983606557375,0.3595028401026661
211,-576459702036,-0.4234208032786886,0.3003233414520867
212,-576459701828,-0.547164606557377,0.171536855880689
