0, 208523, 0.00714479296742519, 0.007845155100001007, 5.174015645654102e-4
255, 217945, -0.196796800337224, -0.006516684899998985, 0.045666287692499793
256, 217990, -0.23918169484124732, 0.22446957510000098, 0.03564893109365033
257, 218026, -0.23918169484124732, 0.22446957510000098, 0.03564893109365033
258, 218058, -0.23879457224352307, 0.12333828510000096, -0.0014504691994915613
259, 218091, -0.013804660788343661, 0.12333828510000096, 8.972420383199193e-4
260, 218122, -0.014104368605936621, -0.16389851489999904, 0.02961935839430067
261, 218167, 0.27072328525753503, -0.16389851489999904, 0.03259146091876414
262, 218206, -0.12428490908225341, -0.098671824899999, -0.07865156830971554
263, 218237, -0.12428490908225341, -0.098671824899999, -0.07865156830971554
264, 218268, 0.04818828441624966, -0.095679774899999, 0.08173542771641644
265, 218315, 0.04818828441624966, -0.095679774899999, 0.08173542771641644
266, 218359, 0.40879237239902744, -0.31709147489999906, 0.048993240393003304
267, 218393, 0.4087861284861609, -0.31709147489999906, 0.049591617817086014
268, 218424, -0.09803954971207549, 0.069481385100001, 0.044303023619143664
269, 218458, -0.09827057448813672, 0.069481385100001, 0.06644298831021138
270, 218500, 0.20869704406640316, 0.20412363510000095, 0.0696461156107361
271, 218538, 0.29824864676534957, 0.11795259510000099, 0.03287868091062405
272, 218569, 0.29824864676534957, 0.11795259510000099, 0.03287868091062405
273, 218603, 0.2983298176326143, 0.09401619510000099, 0.02509977439754561
274, 218638, 0.23190992355940973, 0.09401619510000099, 0.024406700069361905
275, 218679, -0.06575006804085769, -0.038232414899998984, -0.06786724863938733
276, 218714, -0.06575006804085769, -0.038232414899998984, -0.06786724863938733
277, 218744, 0.7320535474868696, -0.108844794899999, 0.039200650011099084
278, 218775, 0.7320535474868696, -0.108844794899999, 0.039200650011099084
279, 218813, 0.012492726306972396, -0.0041230448999989905, 0.004163861324861411
280, 218854, 0.012492726306972396, -0.0041230448999989905, 0.004163861324861411
281, 218892, -0.02708759846263186, 0.010238795100001018, 0.01212904701283224
282, 218926, -0.02708759846263186, 0.010238795100001018, 0.01212904701283224
283, 218965, -0.0149701960721769, -0.005918274899998982, -0.0021071329078277373
284, 219012, -0.015032635200842099, -0.0023278148999989904, 0.003876641333001496
285, 219043, -0.008450483535929955, -0.0023278148999989904, 0.003945324374533214
286, 219074, -0.008450483535929955, -0.0023278148999989904, 0.003945324374533214
287, 219113, -0.028153231140600796, -0.01429601489999899, -4.49366718641969e-4
288, 219155, -0.009528604039631912, -0.0023278148999989904, -0.007436334508775586
289, 219193, -0.009528604039631912, -0.0023278148999989904, -0.007436334508775586
290, 219227, -5.591865912545598e-4, -0.013099194899998992, -0.006744298391695084
291, 219258, -5.591865912545598e-4, -0.013099194899998992, -0.006744298391695084
292, 219295, -0.0072162652105649825, 0.010238795100001018, 3.675476557689327e-4
293, 219339, -0.0072162652105649825, 0.010238795100001018, 3.675476557689327e-4
294, 219371, -0.029362473814499676, 0.005451515100001013, 7.349003037904022e-4
295, 219401, -0.029362473814499676, 0.005451515100001013, 7.349003037904022e-4
296, 219432, -0.0017871610037530129, -0.0017294048999989872, -0.0037648990970135052
297, 219477, -0.002349113161739803, -0.0017294048999989872, 0.050089069070449584
298, 219521, -0.004144245433988567, -0.020878524899998988, 0.050070337331850026
299, 219552, -0.004144245433988567, -0.020878524899998988, 0.050070337331850026
300, 219584, -0.025509964929608296, 0.0060499251000010155, -0.024359488030492826
301, 219620, -0.025790941008601687, 0.0060499251000010155, 0.002567496053238726
302, 219662, -0.001257466621201814, 0.011435615100001016, 0.002823496480766042
303, 219699, -0.003164989325047929, 0.007845155100001007, 0.013575558375658445
304, 219732, -0.003164989325047929, 0.007845155100001007, 0.013575558375658445
305, 219763, -0.0031712332379144463, 0.010837205100001013, 0.014173935799741152
306, 219793, -0.010950139750992478, 0.010837205100001013, 0.014092764932476394
307, 219841, 0.026915185402524754, 0.028789505100001014, 0.055780417617656675
308, 219878, 0.026915185402524754, 0.028789505100001014, 0.055780417617656675
309, 219909, -5.217231140554426e-4, 6.642351000010158e-4, -0.010334562936192407
310, 219950, -5.217231140554426e-4, 6.642351000010158e-4, -0.010334562936192407
311, 219994, -0.0018058927423525771, 0.013230845100001016, -0.0019697668247643
312, 220042, -0.019121374563558252, 0.0030578751000010186, -0.005741104842390699
313, 220072, -0.019121374563558252, 0.0030578751000010186, -0.005741104842390699
314, 220103, -0.01919005760508997, 0.0030578751000010186, 8.410468225212403e-4
315, 220147, -0.006025754275265631, 0.007845155100001007, 9.784129055846781e-4
316, 220193, -0.007627325248652313, -0.011902374899998985, -0.01759001897958529
317, 220225, -0.007627325248652313, -0.011902374899998985, -0.01759001897958529
318, 220259, -0.009466164910966713, -0.006516684899998985, -0.013420108749604823
319, 220292, -0.009466164910966713, -0.006516684899998985, -0.013420108749604823
320, 220337, -0.0035011224087370127, 0.00485310510000101, -0.011562537348691506
321, 220374, -0.003469902844404425, 0.00485310510000101, -0.014554424469105034
322, 220405, -0.011847186781565367, -0.01070555489999898, -0.014641839249236314
323, 220438, -0.011947089387429681, -0.01070555489999898, -0.005067800463909755
324, 220475, -0.004168182874351668, -0.007115094899998988, -0.004986629596644997
325, 220517, 5.813730411125956e-4, 0.010238795100001018, -0.0013464137492155146
326, 220553, 5.813730411125956e-4, 0.010238795100001018, -0.0013464137492155146
327, 220584, 7.000073855764757e-4, 6.582510000102154e-5, -0.012715584806791276
328, 220623, -0.005283766855252759, 6.582510000102154e-5, -0.012778023935456476
329, 220665, -0.018522997139475327, 0.001861055100001013, -0.00573486092952418
330, 220702, -0.018522997139475327, 0.001861055100001013, -0.00573486092952418
331, 220732, -0.01136744370194634, 0.012034025100001018, -0.0032664242787940295
332, 220765, -0.01136744370194634, 0.012034025100001018, -0.0032664242787940295
333, 220795, 4.939582609813149e-4, 0.016821305100001006, 0.007030870187945629
334, 220837, 4.939582609813149e-4, 0.016821305100001006, 0.007030870187945629
335, 220876, -0.016546791394097485, -0.016689654899998983, -0.023069074489329617
336, 220908, -0.016546791394097485, -0.016689654899998983, -0.023069074489329617
337, 220941, 0.004322529705509587, -0.015492834899998986, -0.07312048507483264
338, 220977, 0.004322529705509587, -0.015492834899998986, -0.07312048507483264
339, 221019, -0.0033637563256735804, -0.038232414899998984, -0.024726840678515386
340, 221054, -0.0033637563256735804, -0.038232414899998984, -0.024726840678515386
341, 221087, -0.022518077809193685, -0.01788647489999899, -0.02432826846616023
342, 221118, -0.022518077809193685, -0.01788647489999899, -0.02432826846616023
343, 221162, 0.001909250059475364, 0.001861055100001013, -0.01389985182922365
344, 221207, -0.024974026634190575, 0.001861055100001013, -0.018369469876797072
345, 221237, -0.024974026634190575, 0.001861055100001013, -0.018369469876797072
346, 221273, -0.0071226065175671845, 0.01801812510000102, -0.008608113705474919
347, 221303, -0.0071226065175671845, 0.01801812510000102, -0.008608113705474919
348, 221344, -0.010612968456200415, -0.01429601489999899, -0.018219615968000594
349, 221382, -0.010612968456200415, -0.01429601489999899, -0.018219615968000594
350, 221413, -0.0030213793291179783, -0.004721454899998985, -1.8712237824813327e-4
351, 221444, -0.0030213793291179783, -0.004721454899998985, -1.8712237824813327e-4
352, 221478, 6.188365183117126e-4, 0.010837205100001013, -0.004936678293712837
353, 221522, 6.188365183117126e-4, 0.010837205100001013, -0.004936678293712837
354, 221562, -0.010077030160782686, 6.582510000102154e-5, -0.01222959781430484
355, 221595, -0.010077030160782686, 6.582510000102154e-5, -0.01222959781430484
356, 221626, -0.005389913373983603, 0.010238795100001018, -0.0026056077260461245
357, 221659, -0.005389913373983603, 0.010238795100001018, -0.0026056077260461245
358, 221705, -0.0077022522030505474, 6.642351000010158e-4, -0.010409489890590644
359, 221744, -0.00763356916151883, -0.0029262248999989845, -0.016991641555502583
360, 221777, -0.008231946585601758, -0.0029262248999989845, -0.016997885468369105
361, 221808, -0.008275653975667393, 0.002459465100001016, -0.012809243499789078
362, 221850, -4.967474625893609e-4, 0.002459465100001016, -0.012728072632524318
363, 221889, -0.02019949506726023, -0.013099194899998992, -0.017122763725699503
364, 221922, -0.02019949506726023, -0.013099194899998992, -0.017122763725699503
365, 221952, -0.020467983320520588, 0.003656285100001013, 0.008607465509866637
366, 221989, 0.0076557556113768365, 0.003656285100001013, 0.008900929414593072
367, 222030, -0.013287454231525499, 0.001861055100001013, 0.008682392464264875
368, 222063, -0.013287454231525499, 0.001861055100001013, 0.008682392464264875
369, 222095, -0.01207196764476008, 0.008443565100001018, 0.006899748017748711
370, 222126, -0.01207196764476008, 0.008443565100001018, 0.006899748017748711
371, 222165, 4.6898260951523305e-4, 0.005451515100001013, 0.00942437988427754
372, 222211, 4.6898260951523305e-4, 0.005451515100001013, 0.00942437988427754
373, 222245, 5.688852153795489e-4, 0.010837205100001013, -1.496589010490141e-4
374, 222279, 5.876169539791132e-4, 0.010837205100001013, -0.0019447911732982201
375, 222320, -0.005994534710933031, 0.0042546951000010155, -0.0020134742148299385
376, 222362, -0.009073836611478946, 0.0060499251000010155, 0.006332590157998605
377, 222398, -0.009073836611478946, 0.0060499251000010155, 0.006332590157998605
378, 222428, -0.008892763138349866, -0.007115094899998988, -0.01102035514040639
379, 222459, -0.010687895410598648, -0.007115094899998988, -0.01103908687900595
380, 222508, 0.0012047261166616037, 0.011435615100001016, -0.0037336795326809056
381, 222546, 0.0012047261166616037, 0.011435615100001016, -0.0037336795326809056
382, 222580, -0.008238190498468275, -0.01250078489999899, -0.0163995080442864
383, 222612, -0.008238190498468275, -0.01250078489999899, -0.0163995080442864
384, 222648, 0.002376505313361375, 0.0060499251000010155, -0.0013276820106159547
385, 222692, 0.002376505313361375, 0.0060499251000010155, -0.0013276820106159547
386, 222724, -0.012520491160046526, -0.013697604899998985, -0.007467554073108186
387, 222754, -0.012520491160046526, -0.013697604899998985, -0.007467554073108186
388, 222786, -0.005439864676915756, -0.0023278148999989904, 0.0021814116666166086
389, 222827, -0.005308742506718841, -0.0023278148999989904, -0.010384514239124563
390, 222869, -0.013686026443879782, 0.001861055100001013, -0.010471929019255843
391, 222911, -0.007203777384831948, -0.0041230448999989905, -8.292071923964784e-4
392, 222941, -0.007203777384831948, -0.0041230448999989905, -8.292071923964784e-4
393, 222979, -0.002460465382234185, -0.008311914899998985, 0.003409386079115708
394, 223031, -0.002460465382234185, -0.008311914899998985, 0.003409386079115708
395, 223063, -0.011373687614812857, -0.004721454899998985, -0.0026680468547113237
396, 223093, -0.011373687614812857, -0.004721454899998985, -0.0026680468547113237
397, 223133, -0.0029901597647853783, -0.007115094899998988, -0.003179009498662751
398, 223181, 0.0035482845100611293, -5.325848999989814e-4, 0.001078315511448996
399, 223227, 0.0035482845100611293, -5.325848999989814e-4, 0.001078315511448996
400, 223259, -0.008394288320131274, 0.010837205100001013, -0.001440072442213313
401, 223289, -0.008394288320131274, 0.010837205100001013, -0.001440072442213313
402, 223329, -0.015705939579323272, -0.0035246348999989872, 0.011050926509130705
403, 223372, -0.015705939579323272, -0.0035246348999989872, 0.011050926509130705
404, 223408, -0.004261841567349467, 6.642351000010158e-4, 0.0039890317645988535
405, 223438, -0.004261841567349467, 6.642351000010158e-4, 0.0039890317645988535
406, 223476, -0.00548981597984792, -5.325848999989814e-4, 0.00696843105928043
407, 223523, -0.003613512840334387, -5.325848999989814e-4, -7.917437151973587e-4
408, 223561, -0.003613512840334387, -5.325848999989814e-4, -7.917437151973587e-4
409, 223594, -0.011448614569211089, -0.0035246348999989872, 0.00451248223428332
410, 223628, -0.011448614569211089, -0.0035246348999989872, 0.00451248223428332
411, 223663, -1.1690698883463e-4, 6.582510000102154e-5, 0.008221381123244519
412, 223706, -1.1690698883463e-4, 6.582510000102154e-5, 0.008221381123244519
413, 223741, -0.008444239623063437, -0.0041230448999989905, 0.0033469469504505086
414, 223771, -0.008444239623063437, -0.0041230448999989905, 0.0033469469504505086
415, 223802, -6.528452842523581e-4, 0.001861055100001013, 0.002231362969548768
416, 223844, -6.528452842523581e-4, 0.001861055100001013, 0.002231362969548768
417, 223884, -0.006075705578197782, 0.005451515100001013, 0.005765432298247409
418, 223919, -0.006075705578197782, 0.005451515100001013, 0.005765432298247409
419, 223949, -0.006094437316797347, -0.0041230448999989905, 0.007560564570496616
420, 223980, -0.006094437316797347, -0.0041230448999989905, 0.007560564570496616
421, 224026, -0.003694683707599139, 6.642351000010158e-4, 0.006987162797879989
422, 224068, -0.0035822932760017764, -0.007115094899998988, -0.003783630835613065
423, 224098, 0.0029998583889103837, -0.007115094899998988, -0.0037149477940813464
424, 224132, 0.0029561509988447377, -0.007115094899998988, 4.7369417449977106e-4
425, 224170, -0.018585436268140524, 0.007246745100001013, 2.489133113050549e-4
426, 224211, -0.00970967751276099, 0.002459465100001016, 0.009916610789629406
427, 224247, -0.00970967751276099, 0.002459465100001016, 0.009916610789629406
428, 224277, -0.007927033066245273, -0.0035246348999989872, 0.011132097376395466
429, 224308, -0.007927033066245273, -0.0035246348999989872, 0.011132097376395466
430, 224367, -0.0025978314652976182, 0.0060499251000010155, 0.016573689408939583
431, 224403, -0.0025978314652976182, 0.0060499251000010155, 0.016573689408939583
432, 224436, -0.007839618286113991, 0.001861055100001013, 0.002754813439234323
433, 224467, -0.007995716107776989, 0.001861055100001013, 0.017714249041307403
434, 224511, -0.006200583835528192, 6.582510000102154e-5, 0.01773298077990696
435, 224556, -0.01207196764476008, -0.01070555489999898, 0.006899748017748711
436, 224589, -0.01207196764476008, -0.01070555489999898, 0.006899748017748711
437, 224619, -0.010239371895312202, 0.003656285100001013, 0.0033282152118509494
438, 224662, -0.010239371895312202, 0.003656285100001013, 0.0033282152118509494
439, 224704, -0.0072662165134971465, -0.011303964899998992, 0.005154567048432752
440, 224742, -0.0072662165134971465, -0.011303964899998992, 0.005154567048432752
441, 224771, -0.00795825263057786, 0.005451515100001013, 0.014123984496808994
442, 224803, -0.00795825263057786, 0.005451515100001013, 0.014123984496808994
443, 224842, -0.006138144706862982, -0.004721454899998985, 0.01174920653907664
444, 224889, -8.568742450204192e-5, 0.003656285100001013, 0.005229494002830991
445, 224924, -8.568742450204192e-5, 0.003656285100001013, 0.005229494002830991
446, 224957, -1.5437046603374708e-4, 6.642351000010158e-4, 0.011811645667741838
447, 224988, -0.003744635010531291, 6.642351000010158e-4, 0.01177418219054272
448, 225028, -0.006106925142530394, 0.00664833510000101, 0.008757319418663114
449, 225066, -0.006106925142530394, 0.00664833510000101, 0.008757319418663114
450, 225096, -0.014415526038159623, -0.0041230448999989905, 0.00208775297361881
451, 225129, -0.014415526038159623, -0.0041230448999989905, 0.00208775297361881
452, 225165, -0.010956383663859008, 0.007845155100001007, 0.01469114235656019
453, 225214, -0.010956383663859008, 0.007845155100001007, 0.01469114235656019
454, 225254, -0.009204958781675873, 0.007246745100001013, 0.018898516063740864
455, 225284, -0.009204958781675873, 0.007246745100001013, 0.018898516063740864
456, 225315, -0.0043679880860803, 0.008443565100001018, 0.014161447974008113
457, 225353, -0.004274329393082513, 0.008443565100001018, 0.005185786612765352
458, 225396, -0.00487270681716544, -0.0011309948999989844, 0.005179542699898832
459, 225426, -0.00487270681716544, -0.0011309948999989844, 0.005179542699898832
460, 225461, -0.014496696905424386, 0.002459465100001016, 0.009866659486697247
461, 225492, -0.014465477341091788, 0.002459465100001016, 0.006874772366282631
462, 225531, -0.006686570828013757, -0.0035246348999989872, 0.006955943233547391
463, 225577, -1.793461174998289e-4, 0.0042546951000010155, 0.014205155364073751
464, 225607, -1.793461174998289e-4, 0.0042546951000010155, 0.014205155364073751
465, 225640, -1.5437046603374708e-4, 0.010837205100001013, 0.011811645667741838
466, 225674, -7.52747890116674e-4, 0.010837205100001013, 0.011805401754875319
467, 225716, -0.003065086719183613, -0.0035246348999989872, 0.004001519590331894
468, 225752, -0.003065086719183613, -0.0035246348999989872, 0.004001519590331894
469, 225792, -0.00543362076404925, -0.007713504899998982, 0.0015830342425349922
470, 225825, -0.00543362076404925, -0.007713504899998982, 0.0015830342425349922
471, 225865, -0.0031150380221157763, 0.0012626451000010187, 0.008788538982995715
472, 225907, -0.0031150380221157763, 0.0012626451000010187, 0.008788538982995715
473, 225937, -0.0072162652105649825, -0.005319864899998987, 3.675476557689327e-4
474, 225971, -0.0072162652105649825, -0.005319864899998987, 3.675476557689327e-4
475, 226011, -0.0030338671548510135, 0.0060499251000010155, 0.0010096324699172775
476, 226055, -0.0072849482520967, -0.0011309948999989844, 0.00694969932068087
477, 226090, -0.0072849482520967, -0.0011309948999989844, 0.00694969932068087
478, 226121, -0.0032211845408466216, 0.005451515100001013, 0.01896095519240606
479, 226152, -0.0032211845408466216, 0.005451515100001013, 0.01896095519240606
480, 226190, -0.001986966215481645, 0.001861055100001013, 0.015383178473639602
481, 226247, -0.001986966215481645, 0.001861055100001013, 0.015383178473639602
482, 226281, -0.003127525847848812, -0.005319864899998987, 0.009985293831161125
483, 226313, -0.003127525847848812, -0.005319864899998987, 0.009985293831161125
484, 226343, -0.013960758610006658, 0.0042546951000010155, 0.015856677640393
485, 226391, -0.007827130460380957, -0.005319864899998987, 0.0015580585910689125
486, 226429, -0.007827130460380957, -0.005319864899998987, 0.0015580585910689125
487, 226461, -0.007833374373247463, -0.004721454899998985, 0.002156436015150529
488, 226495, 0.003535796684328094, -0.004721454899998985, 0.002275070359614407
489, 226535, -0.008556630054660787, -0.005319864899998987, 0.014117740583942473
490, 226585, -0.008556630054660787, -0.005319864899998987, 0.014117740583942473
491, 226616, -0.010862724970861198, 0.0012626451000010187, 0.005715480995315251
492, 226646, -0.010862724970861198, 0.0012626451000010187, 0.005715480995315251
493, 226677, -0.010258103633911766, 0.00664833510000101, 0.0051233474841001535
494, 226717, -0.010258103633911766, 0.00664833510000101, 0.0051233474841001535
495, 226756, -0.007297436077829734, -0.0011309948999989844, 0.00814645416884628
496, 226793, -0.007297436077829734, -0.0011309948999989844, 0.00814645416884628
497, 226825, -0.004910170294364556, -0.0029262248999989845, 0.008769807244396155
498, 226857, -0.004910170294364556, -0.0029262248999989845, 0.008769807244396155
499, 226906, -0.00790205741477919, 0.0030578751000010186, 0.008738587680063555
