1,-576459995027,0.016157070000000006,-9.554812469999998,-1.9621863900000003,0,0,0,-0.18368,0.5581800000000001,-0.11592
182,-576459974947,4.607757000000001,2.1572680500000003,-5.717209140000001,0,0,0,0.2945600000000001,-0.02296,-0.25242
183,-576459974682,3.074032170000001,2.3104610100000005,-1.8442996200000004,0,0,0,0.23352000000000006,-0.06831999999999999,-0.26837999999999995
184,-576459974680,-1.5851880899999995,9.662526270000003,-7.240162590000001,0,0,0,0.07196000000000001,-0.14112,-0.20748
185,-576459974477,-4.547915999999999,10.846779660000005,-5.696863200000001,0,0,0,-0.00966,-0.15946,-0.1246
186,-576459974476,-9.1616571,7.630924320000002,1.92029769,0,0,0,-0.03066,-0.14756,-0.02982
187,-576459974272,-9.425555909999998,8.112045960000001,2.55939957,0,0,0,-0.0329,-0.11452000000000001,0.12656000000000003
188,-576459974270,-5.628046049999999,5.3826979500000025,9.52429356,0,0,0,-0.02926,-0.07644,0.18368000000000007
189,-576459974180,-5.127176879999999,2.047759020000001,9.92223621,0,0,0,0.010640000000000004,0.017920000000000005,0.22456000000000004
190,-576459974062,-3.1883284799999996,1.8664407900000006,5.9697381599999995,0,0,0,0.08778000000000002,0.048020000000000014,0.23968000000000006
191,-576459973953,2.1620553300000003,0.11070585000000002,6.043940999999999,0,0,0,0.09030000000000002,0.062300000000000015,0.23520000000000008
192,-576459973838,0.04607757000000001,-0.19927052999999997,3.76040844,0,0,0,0.058380000000000015,0.03346000000000001,0.23016000000000003
193,-576459973718,-6.605847989999998,3.0028213800000008,12.123188189999999,0,0,0,-0.008539999999999999,-0.02296,0.18228000000000005
194,-576459973610,-10.131081299999996,7.883453340000002,5.273787329999999,0,0,0,-0.06062,-0.08106,0.09842000000000002
195,-576459973497,-11.229762059999997,7.683584400000001,-1.67913846,0,0,0,-0.07392,-0.12166,-0.1288
196,-576459973386,-9.060525809999998,8.407660500000002,-5.632833330000001,0,0,0,-0.06146,-0.13887999999999998,-0.23898
197,-576459973276,-5.036816969999998,4.955433210000002,-6.263557470000001,0,0,0,0.004760000000000001,-0.09015999999999999,-0.29498
198,-576459973176,-0.5242071599999999,5.026644000000003,-6.028382340000001,0,0,0,0.23422000000000004,-0.02352,-0.31317999999999996
199,-576459973044,4.295386980000001,0.4308552000000001,-3.692788110000001,0,0,0,0.2972200000000001,0.023940000000000006,-0.30044
200,-576459972839,3.500100090000001,1.3565954700000005,-6.715955430000002,0,0,0,0.2535400000000001,-0.0112,-0.31794
201,-576459972634,1.2129770700000004,4.252899870000002,-5.661557010000002,0,0,0,0.14980000000000004,-0.08399999999999999,-0.29133999999999993
202,-576459972632,-3.6838119599999994,5.816545200000002,-5.07870567,0,0,0,0.06930000000000001,-0.13509999999999997,-0.23772
203,-576459972429,-5.595133499999999,7.639302060000001,-4.13561151,0,0,0,0.016660000000000005,-0.15791999999999998,-0.14602
204,-576459972428,-8.98692138,10.579888800000003,-0.7049269800000002,0,0,0,0.008260000000000003,-0.15456,-0.059359999999999996
205,-576459972224,-9.68646267,9.178412580000003,3.85256358,0,0,0,0.022120000000000008,-0.12739999999999999,0.09926000000000003
206,-576459972222,-6.967886039999998,9.727154550000003,6.076853549999999,0,0,0,0.03444000000000001,-0.09982,0.13748000000000005
207,-576459972180,-1.7473571999999997,3.7460466000000006,8.08810956,0,0,0,0.11620000000000003,-0.0259,0.14462000000000005
208,-576459972059,-1.8006156899999997,-1.1728835999999998,5.38628841,0,0,0,0.15848000000000004,-0.01918,0.16366000000000006
209,-576459971951,2.6431769700000007,4.891403340000001,9.11498112,0,0,0,0.13272000000000003,-0.0329,0.15890000000000004
210,-576459971846,-2.711994119999999,6.328784160000002,10.29444723,0,0,0,0.12600000000000003,-0.06804,0.13202000000000005
211,-576459971729,-3.3708435299999993,10.652894820000002,5.751916919999999,0,0,0,0.09184000000000003,-0.1211,0.07868000000000003
212,-576459971615,-6.582509999999998,10.429089480000005,2.34875925,0,0,0,0.11732000000000004,-0.12935999999999998,0.0051800000000000014
213,-576459971499,-4.1200528499999995,11.673782280000005,-2.8675807200000007,0,0,0,0.14560000000000003,-0.1414,-0.08484
214,-576459971392,-3.1996982699999994,11.379364560000004,-3.0560798700000005,0,0,0,0.17514000000000007,-0.14336000000000002,-0.12852
215,-576459971291,1.9597927500000005,7.6734114300000025,-6.045137820000002,0,0,0,0.24332000000000006,-0.039479999999999994,-0.13692
216,-576459970996,5.343801300000001,6.344941230000002,-1.82156004,0,0,0,0.39746000000000015,0.06370000000000002,-0.11424000000000001
217,-576459970994,5.337218790000002,-1.91191995,0.9592512299999999,0,0,0,0.4100600000000001,0.11816000000000003,-0.10948
218,-576459970791,7.383182580000002,1.9442340900000006,-2.6425785600000005,0,0,0,0.3941000000000001,0.05502000000000001,-0.13999999999999999
219,-576459970789,4.827373470000002,3.365457840000001,-1.90832949,0,0,0,0.3414600000000001,-0.030100000000000002,-0.15722
220,-576459970586,-0.11309948999999997,10.824638490000003,-3.440259090000001,0,0,0,0.2697800000000001,-0.0987,-0.11158
221,-576459970584,-2.3242244399999996,11.729434410000003,0.41350131,0,0,0,0.22680000000000006,-0.11227999999999999,0.013160000000000003
222,-576459970381,-3.25355517,9.935999640000002,4.30316631,0,0,0,0.21980000000000005,-0.09534,0.06846000000000002
223,-576459970176,-1.8849914999999995,10.719318330000002,6.631579619999999,0,0,0,0.21462000000000006,-0.0455,0.14826000000000003
224,-576459970174,0.14541363000000004,5.120594370000002,5.73097257,0,0,0,0.19166000000000005,0.03962000000000001,0.21770000000000006
225,-576459970162,-3.483344609999999,1.0208874600000002,10.50987483,0,0,0,0.13342000000000004,0.10304000000000003,0.2672600000000001
226,-576459970048,-3.286467719999999,0.32254299000000014,13.4941455,0,0,0,0.11102000000000004,0.15904000000000004,0.27832000000000007
227,-576459969938,-4.143989249999999,-2.3703020099999996,8.93545812,0,0,0,0.12376000000000002,0.17920000000000003,0.2714600000000001
228,-576459969836,-0.5463483299999999,0.7426268100000003,7.63870365,0,0,0,0.13454000000000005,0.16478000000000004,0.25662000000000007
229,-576459969711,-0.15798023999999997,-3.075827399999999,7.521415289999999,0,0,0,0.17472000000000004,0.17122000000000004,0.23744000000000004
230,-576459969602,0.9586528200000003,-3.6413248499999993,7.29940518,0,0,0,0.20188000000000003,0.24346000000000007,0.24360000000000007
231,-576459969486,-2.39124636,-4.354031159999999,11.761150139999998,0,0,0,0.20496000000000006,0.2732800000000001,0.24010000000000006
232,-576459969376,-2.953751759999999,-4.69273122,9.14310639,0,0,0,0.20440000000000005,0.29834000000000005,0.24822000000000005
233,-576459969283,-1.3362495299999997,-3.9901978799999998,7.33171932,0,0,0,0.20384000000000005,0.2917600000000001,0.2529800000000001
234,-576459969169,-0.9778019399999999,-3.079417859999999,13.246403759999998,0,0,0,0.20496000000000006,0.2966600000000001,0.25144000000000005
235,-576459969059,1.2470864400000004,-1.7042716799999997,13.650330509999998,0,0,0,0.18480000000000005,0.3199000000000001,0.26278000000000007
236,-576459968950,-2.0250194399999994,-2.0824667999999997,8.64343404,0,0,0,0.20874000000000006,0.3761800000000001,0.22190000000000004
237,-576459968852,-4.82797188,-5.590346219999999,5.98888728,0,0,0,0.22134000000000004,0.40572000000000014,0.18522000000000005
239,-576459968538,-3.8675238299999988,-3.485139839999999,7.733252429999999,0,0,0,0.21882000000000004,0.36302000000000006,0.3007200000000001
240,-576459968333,-3.364261019999999,-3.7394640899999994,12.181832369999999,0,0,0,0.19460000000000005,0.3151400000000001,0.23436000000000007
241,-576459968332,-2.8741632299999993,-4.252899869999999,11.83535298,0,0,0,0.2545200000000001,0.19292000000000006,0.08120000000000002
242,-576459968297,5.508364050000001,-1.4912377199999995,10.28487267,0,0,0,0.3505600000000001,0.15904000000000004,-0.046619999999999995
243,-576459968178,5.026644000000003,-4.561679429999999,11.23514775,0,0,0,0.3663800000000001,0.14504000000000003,-0.19768
244,-576459968065,3.4899271200000013,-2.1285443699999997,-0.53557695,0,0,0,0.24696000000000007,0.08260000000000002,-0.33375999999999995
245,-576459967956,2.6198389800000013,0.8048614500000002,-6.700396770000001,0,0,0,0.07700000000000003,0.10094000000000002,-0.41678
246,-576459967859,-1.6240847399999996,-0.02932209,-8.6709609,0,0,0,-0.12432,0.15148000000000003,-0.4109
247,-576459967727,-6.776394839999998,0.41050926000000015,-10.877298570000002,0,0,0,-0.24192,0.15428000000000006,-0.32843999999999995
248,-576459967602,-6.77579643,-0.08796626999999997,-8.36098452,0,0,0,-0.29539999999999994,0.14728000000000005,-0.23772
249,-576459967493,-5.0643438299999985,2.9226344400000013,-10.729491300000001,0,0,0,-0.31079999999999997,0.12922000000000006,-0.28224
250,-576459967387,-4.513806629999999,2.4367255200000004,-11.159748090000004,0,0,0,-0.17808000000000002,0.09590000000000003,-0.36175999999999997
251,-576459967287,3.050095770000001,3.6060186600000006,-7.365828690000001,0,0,0,-0.0168,0.05110000000000001,-0.39536
252,-576459967105,6.343744410000002,5.464081710000002,-4.9488507,0,0,0,0.20216000000000003,0.03276000000000001,-0.33081999999999995
253,-576459966900,5.167868760000002,0.9000086400000001,-5.124184830000001,0,0,0,0.3546200000000001,0.10780000000000002,-0.19893999999999998
254,-576459966898,2.731741650000001,-4.297780619999999,6.78836304,0,0,0,0.3889200000000001,0.24290000000000006,-0.020159999999999997
255,-576459966695,-0.7677600299999998,-6.314422319999999,3.8220446699999995,0,0,0,0.2998800000000001,0.3698800000000001,0.11284000000000002
256,-576459966693,-6.423332939999998,-4.384550069999999,2.13991416,0,0,0,0.14126000000000002,0.41748000000000013,0.21084000000000006
257,-576459966490,-13.963298939999996,-6.781780529999998,2.73293847,0,0,0,-0.11466000000000001,0.4321800000000001,0.07224000000000001
258,-576459966488,-12.555838619999996,-4.295386979999999,2.0393812799999997,0,0,0,-0.29372,0.3746400000000001,-0.07168000000000001
259,-576459966321,-11.217793859999997,-4.83216075,-6.551392680000002,0,0,0,-0.34146,0.3666600000000001,-0.18297999999999998
260,-576459966302,-1.6432338599999996,-0.9718178399999998,-7.130055150000001,0,0,0,-0.2961,0.3676400000000001,-0.26067999999999997
261,-576459966188,-3.069843299999999,-3.2709090599999993,-6.341949180000001,0,0,0,-0.2555,0.3672200000000001,-0.31514
262,-576459966065,-1.1357821799999999,-1.7120510099999997,-9.314850060000001,0,0,0,-0.25004,0.34860000000000013,-0.32578
263,-576459965968,-3.5228396699999993,-2.817912689999999,-7.8690915000000015,0,0,0,-0.28574,0.3351600000000001,-0.2835
264,-576459965858,-7.450802909999999,-4.580230139999999,-2.1710314800000003,0,0,0,-0.34636,0.3346000000000001,-0.13243999999999997
265,-576459965671,-13.727525399999998,-4.146382889999999,5.228308169999998,0,0,0,-0.30898,0.3441200000000001,0.06524000000000002
266,-576459965623,-12.613884389999997,-4.989542579999999,4.833955980000001,0,0,0,-0.12432,0.3803800000000001,0.22946000000000005
267,-576459965520,-4.4042976,-3.72929112,6.19593714,0,0,0,0.13300000000000003,0.3287200000000001,0.12474000000000003
268,-576459965418,-0.26030834999999997,-7.271878319999999,13.459437719999999,0,0,0,0.29848000000000013,0.3010000000000001,-0.04396
269,-576459965306,1.4170348800000003,-6.184567349999998,3.2176505699999995,0,0,0,0.3810800000000001,0.20328000000000004,-0.22820000000000001
270,-576459965189,7.647081390000001,0.32014935000000017,-2.41817481,0,0,0,0.24836000000000005,0.12404000000000003,-0.34831999999999996
271,-576459965079,7.445417220000001,1.3200924600000004,-6.897872070000001,0,0,0,0.12796000000000005,0.11522000000000002,-0.40487999999999996
272,-576459964980,7.832588490000003,3.415724280000001,-11.100505500000002,0,0,0,0.09772000000000002,0.13020000000000004,-0.41719999999999996
273,-576459964852,6.638162130000001,1.0986807600000004,-5.160089430000001,0,0,0,0.18158000000000005,0.15540000000000004,-0.40446000000000004
274,-576459964647,6.101986770000003,-1.7934347699999997,-4.661613900000001,0,0,0,0.29078000000000004,0.18956000000000006,-0.32899999999999996
275,-576459964442,7.700339880000003,-0.7527997799999998,-3.2128632900000005,0,0,0,0.3572800000000001,0.29358000000000006,-0.22820000000000001
276,-576459964440,-1.0125097199999997,-5.010486929999999,3.3181834499999994,0,0,0,0.3428600000000001,0.41720000000000007,0.11116000000000002
277,-576459964273,-4.13441469,-5.625053999999999,4.19066523,0,0,0,0.24206000000000005,0.4478600000000001,0.22022000000000005
278,-576459964271,-9.261591569999998,-3.369048299999999,7.554327840000001,0,0,0,0.04886000000000001,0.4058600000000001,0.19068000000000004
279,-576459964198,-14.614967429999998,-1.3428320399999998,0.30758273999999997,0,0,0,-0.16687999999999997,0.30590000000000006,0.02730000000000001
280,-576459964099,-11.587012829999995,0.23397831000000008,2.96871201,0,0,0,-0.3556,0.2527000000000001,-0.13971999999999998
281,-576459963980,-7.453196549999999,0.6606446400000002,-6.22765287,0,0,0,-0.31905999999999995,0.24094000000000004,-0.25339999999999996
282,-576459963874,-4.458752909999999,0.08138376000000004,-7.626137040000001,0,0,0,-0.27649999999999997,0.20692000000000008,-0.32354
283,-576459963764,-2.0399796899999996,-0.8838515699999998,-6.203716470000002,0,0,0,-0.24206,0.17052000000000006,-0.34187999999999996
284,-576459963640,-4.569458759999999,1.4732854200000005,-4.65383457,0,0,0,-0.3073,0.14756000000000005,-0.0266
285,-576459963539,-14.805261809999998,4.359416850000001,4.16972088,0,0,0,-0.35251999999999994,0.16226000000000004,0.18732000000000004
286,-576459963418,-15.32408328,1.4840568000000005,2.3230276200000004,0,0,0,-0.24164,0.4439400000000001,0.22078000000000006
287,-576459963304,-8.051008139999999,-2.03579082,3.0877956,0,0,0,0.20944000000000004,0.46746000000000015,0.12936000000000003
288,-576459963196,-2.2272820199999996,-4.758556319999999,11.938279499999998,0,0,0,0.3505600000000001,0.39676000000000006,-0.05334
289,-576459963089,2.838258630000001,-3.028553009999999,4.899182670000001,0,0,0,0.33628000000000013,0.2612400000000001,-0.29539999999999994
290,-576459962989,7.7966838900000015,3.1829427900000007,-7.7260715100000015,0,0,0,0.16716000000000003,0.18634000000000006,-0.41552
291,-576459962881,2.247627960000001,1.6133133600000007,-11.142394200000002,0,0,0,0.024360000000000007,0.16408000000000006,-0.44954
292,-576459962599,-0.1974753,-0.6444875699999998,-13.444477470000002,0,0,0,-0.047459999999999995,0.15470000000000003,-0.44492
293,-576459962597,3.658678740000001,1.3948937100000003,-12.400850430000002,0,0,0,0.024640000000000006,0.16996000000000006,-0.44954
294,-576459962394,5.8057738200000015,-1.1543328899999998,-3.540791970000001,0,0,0,0.21854000000000007,0.21042000000000005,-0.23912
295,-576459962393,3.279885210000001,-2.1566696399999996,2.33080695,0,0,0,0.3411800000000001,0.5031600000000002,-0.07531999999999998
296,-576459962226,-0.46077569999999995,-5.696264789999998,0.7150999499999999,0,0,0,0.2867200000000001,0.5553800000000002,0.07896000000000002
297,-576459962202,-6.962500349999999,-5.676517259999999,7.853532840000001,0,0,0,-0.03108,0.5345200000000002,0.14616000000000004
298,-576459962099,-10.036532519999998,-3.1901237099999995,3.05069418,0,0,0,-0.21392,0.4495400000000001,0.12782000000000004
299,-576459961988,-13.203916649999998,4.0105438200000005,0.05924259,0,0,0,-0.34636,0.3222800000000001,-0.025339999999999998
300,-576459961871,-9.874363409999997,0.5415610500000002,-3.6903944700000006,0,0,0,-0.33669999999999994,0.22680000000000006,-0.2303
301,-576459961761,-3.936939389999999,0.8964181800000003,-7.517824830000001,0,0,0,-0.23127999999999999,0.18144000000000005,-0.35434
302,-576459961635,1.7288064900000004,3.9949851600000015,-9.468641430000002,0,0,0,-0.14391999999999996,0.15036000000000005,-0.44114
303,-576459961522,2.500755390000001,-0.3967458299999999,-4.300772670000001,0,0,0,-0.08554,0.13188000000000005,-0.41986
304,-576459961408,1.4367824100000006,2.381073390000001,-6.332973030000001,0,0,0,-0.24444,0.10262000000000003,-0.308
305,-576459961298,-11.121449849999998,4.414470570000001,-4.00276449,0,0,0,-0.33375999999999995,0.10738000000000003,-0.05544
306,-576459961188,-13.325393879999998,7.019349300000002,1.6121165399999997,0,0,0,-0.25438,0.22386000000000006,0.18298000000000003
307,-576459961090,-13.504318469999998,1.7694983700000007,5.01766785,0,0,0,-0.05796,0.3619000000000001,0.25550000000000006
309,-576459960756,-1.8365202899999995,-0.6708176099999998,2.29071348,0,0,0,0.2693600000000001,0.4589200000000001,-0.05264
310,-576459960551,3.6042234300000007,-6.985239929999998,7.676403479999999,0,0,0,0.35420000000000007,0.3953600000000001,-0.13818
311,-576459960549,9.419571810000003,-3.0967717499999994,2.20274721,0,0,0,0.3666600000000001,0.36596000000000006,-0.09827999999999999
312,-576459960346,8.688314790000002,-2.1315364199999998,3.4677859499999997,0,0,0,0.3631600000000001,0.4373600000000001,0.006160000000000001
313,-576459960345,6.527456280000002,3.8627365500000006,11.581627139999998,0,0,0,0.3234000000000001,0.4418400000000001,0.13986000000000004
314,-576459960177,-2.2488247799999996,-1.0520047799999999,6.19055145,0,0,0,0.04032000000000001,0.4342800000000001,0.23744000000000004
315,-576459960175,-11.473913339999998,1.3613827500000002,5.64779358,0,0,0,-0.1694,0.2973600000000001,0.23898000000000005
316,-576459960088,-12.129770699999996,8.549483670000003,2.00587032,0,0,0,-0.31794,0.16716000000000003,0.06258000000000002
317,-576459959971,-14.327730629999998,5.060154960000001,-7.381985760000002,0,0,0,-0.308,0.08722000000000002,-0.3661
318,-576459959861,-4.02251202,5.681902950000002,-6.680050830000002,0,0,0,-0.15091999999999997,0.06398000000000002,-0.41454
319,-576459959757,4.999117140000002,1.5630469200000006,-5.381501130000002,0,0,0,-0.0203,0.08106000000000002,-0.4081
320,-576459959643,3.255350400000001,3.906420480000001,-6.790756680000001,0,0,0,0.013440000000000002,-0.01232,-0.34874
321,-576459959522,-1.15912017,7.318554300000002,-6.3581062500000005,0,0,0,-0.17009999999999997,-0.051660000000000005,-0.22638
322,-576459959412,-8.237113649999998,6.385633110000002,-3.1757618700000005,0,0,0,-0.18395999999999998,-0.08077999999999999,-0.0707
323,-576459959296,-7.744622219999999,7.440629940000002,-2.8059444900000003,0,0,0,-0.12068,-0.08036,0.09030000000000002
324,-576459959200,-7.098937829999999,11.363207490000006,1.18126134,0,0,0,-0.02842,0.009100000000000002,0.22106000000000006
325,-576459959081,-4.508420939999999,9.129342960000002,10.102357620000001,0,0,0,0.10150000000000002,0.12082000000000002,0.2686600000000001
326,-576459958967,0.24415128000000005,6.769213920000002,4.3414645499999995,0,0,0,0.2576000000000001,0.21952000000000005,0.09884000000000003
327,-576459958854,2.590516890000001,2.9124614700000007,4.50722412,0,0,0,0.34958000000000006,0.24318000000000006,0.08176000000000003
328,-576459958742,5.594535090000003,4.281623550000002,6.415553609999999,0,0,0,0.3621800000000001,0.21448000000000006,0.18802000000000005
329,-576459958641,-0.6349130099999999,7.2479419200000015,7.67879712,0,0,0,0.15708000000000005,0.12222000000000002,0.2602600000000001
330,-576459958525,-3.6676548899999997,10.908415890000004,1.51816617,0,0,0,-0.00574,0.009520000000000002,0.22400000000000006
331,-576459958413,-5.935030379999999,11.180692440000005,2.2913118900000002,0,0,0,-0.10164,-0.0679,0.11144000000000003
332,-576459958296,-5.552047979999999,8.825949090000003,0.41170608,0,0,0,-0.1372,-0.10065999999999999,0.0016800000000000003
333,-576459958186,-0.9652353299999998,9.531474480000004,-4.020716790000001,0,0,0,-0.1211,-0.11521999999999999,-0.11662
334,-576459958073,0.34408575000000013,6.685436520000001,-2.97708975,0,0,0,-0.08288,-0.10892,-0.26389999999999997
335,-576459957959,1.0424302200000002,4.827373470000002,-4.953637980000001,0,0,0,-0.01232,-0.09702,-0.28251999999999994
336,-576459957849,5.3043062400000025,5.8410800100000015,-3.2828772600000007,0,0,0,0.08036000000000003,-0.08498,-0.25382
337,-576459957753,4.676574150000001,5.832702270000001,-4.0572198,0,0,0,0.09464000000000003,-0.12866,-0.20734
338,-576459957623,3.6072154800000007,8.557861410000001,-5.821332480000001,0,0,0,0.030940000000000006,-0.15063999999999997,-0.1379
339,-576459957510,0.40691880000000014,6.454450260000002,-2.4995585700000005,0,0,0,0.033880000000000014,-0.15861999999999998,-0.049139999999999996
340,-576459957399,-0.5972131799999999,11.432623050000004,-1.9382499900000003,0,0,0,0.06944000000000002,-0.13132,0.07462000000000003
341,-576459957289,1.2165675300000003,15.191834670000002,-0.36562851,0,0,0,0.15344000000000005,-0.04311999999999999,0.18074000000000007
342,-576459957183,3.094378110000001,8.356197240000002,1.59117219,0,0,0,0.2681000000000001,0.09436000000000003,0.11130000000000002
343,-576459957072,3.6897960600000013,3.704157900000001,2.33679105,0,0,0,0.3582600000000001,0.23884000000000005,0.04746000000000001
344,-576459956956,8.599151700000002,2.702419560000001,0.92095299,0,0,0,0.3626000000000001,0.33978000000000014,0.012180000000000003
345,-576459956852,8.479469700000003,1.8012141000000004,1.0071240300000002,0,0,0,0.34860000000000013,0.3985800000000001,0.05180000000000001
346,-576459956745,7.389765090000002,2.9136582900000008,2.27515482,0,0,0,0.3476200000000001,0.3109400000000001,0.12180000000000003
347,-576459956635,6.692617440000002,3.9447187200000013,2.15367759,0,0,0,0.3148600000000001,0.15820000000000004,0.18340000000000006
348,-576459956522,7.341293880000002,8.867837790000003,3.95429328,0,0,0,0.23016000000000003,0.0019600000000000004,0.18186000000000005
349,-576459956404,2.914256700000001,9.970109010000003,2.43133983,0,0,0,0.14490000000000006,-0.0994,0.10724000000000003
350,-576459956305,4.8943953900000015,9.397430640000003,0.95506236,0,0,0,0.10724000000000003,-0.14447999999999997,-0.0287
351,-576459956185,6.292879560000001,9.403414740000002,-2.9417835600000006,0,0,0,0.13482000000000005,-0.13859999999999997,-0.18983999999999998
352,-576459956072,5.167270350000002,3.631750290000001,-2.747300310000001,0,0,0,0.17724000000000006,-0.1085,-0.1981
353,-576459955960,4.692132810000001,9.867780900000003,-5.86561482,0,0,0,0.17402000000000006,-0.10598,-0.14769999999999997
354,-576459955862,2.2877214300000004,9.245434500000002,-5.783034240000001,0,0,0,0.13314000000000004,-0.1428,-0.06118
355,-576459955755,0.40153311000000014,9.012653010000003,-7.569886500000002,0,0,0,0.16268000000000005,-0.13104,-0.0074199999999999995
356,-576459955619,3.864531780000001,11.837746620000003,-3.6724421700000005,0,0,0,0.22414000000000006,-0.08806,0.06384000000000002
357,-576459955499,2.0453653800000007,11.750378760000002,1.00592721,0,0,0,0.3130400000000001,0.024360000000000007,0.09422000000000003
358,-576459955387,3.6850087800000013,5.921865360000002,2.2721627700000004,0,0,0,0.3661000000000001,0.11760000000000004,0.05880000000000002
